"巢祈狼 楷飞喊","酒郴狼 楷飞喊",2018,2019,2020,2021,2022
"15 - 19技","15技",8,5,6,6,4
"15 - 19技","16技",15,20,14,8,9
"15 - 19技","17技",36,38,18,22,19
"15 - 19技","18技",101,77,61,48,50
"15 - 19技","19技",146,115,81,65,54
"15 - 19技","20技",70,60,39,30,27
"15 - 19技","21技",26,21,25,14,19
"15 - 19技","22技",23,14,9,8,11
"15 - 19技","23技",11,7,8,9,1
"15 - 19技","24技",11,7,5,6,6
"15 - 19技","25技",4,3,3,2,1
"15 - 19技","26技",6,5,3,0,0
"15 - 19技","27技",0,2,2,1,2
"15 - 19技","28技",0,1,3,1,0
"15 - 19技","29技",2,2,1,0,2
"15 - 19技","30技",2,0,1,0,2
"15 - 19技","31技",1,0,0,0,0
"15 - 19技","32技",2,1,0,0,0
"15 - 19技","33技",0,0,1,1,1
"15 - 19技","34技",1,2,0,0,1
"15 - 19技","35技",1,0,0,1,0
"15 - 19技","36技",0,0,1,0,0
"15 - 19技","37技",0,0,0,0,0
"15 - 19技","38技",1,0,0,0,0
"15 - 19技","39技",0,0,0,0,0
"15 - 19技","40 - 44技",0,1,1,1,0
"15 - 19技","45 - 49技",0,1,0,0,0
"15 - 19技","50 - 54技",0,0,0,0,0
"15 - 19技","55 - 59技",0,0,0,0,0
"15 - 19技","60 - 64技",0,0,0,0,0
"15 - 19技","65 - 69技",0,0,0,0,0
"15 - 19技","70 - 74技",0,0,0,0,0
"15 - 19技","75技捞惑",0,0,0,0,0
"20技","15技",0,3,2,1,0
"20技","16技",6,2,3,3,0
"20技","17技",8,8,8,2,3
"20技","18技",39,33,21,16,13
"20技","19技",84,62,59,54,33
"20技","20技",128,77,72,67,69
"20技","21技",61,54,41,37,31
"20技","22技",29,31,12,16,20
"20技","23技",15,11,14,8,11
"20技","24技",13,11,9,9,5
"20技","25技",2,10,6,3,7
"20技","26技",6,4,4,7,9
"20技","27技",1,2,6,4,4
"20技","28技",7,4,3,2,1
"20技","29技",5,1,0,1,6
"20技","30技",0,4,1,1,0
"20技","31技",1,2,0,1,1
"20技","32技",1,3,0,1,0
"20技","33技",0,1,5,1,1
"20技","34技",1,1,0,0,0
"20技","35技",0,0,0,0,0
"20技","36技",0,0,0,0,1
"20技","37技",0,0,1,1,0
"20技","38技",0,0,0,1,1
"20技","39技",0,0,0,0,1
"20技","40 - 44技",0,0,1,1,0
"20技","45 - 49技",0,1,1,1,0
"20技","50 - 54技",0,0,0,0,0
"20技","55 - 59技",0,0,0,0,0
"20技","60 - 64技",0,0,0,0,0
"20技","65 - 69技",0,0,0,0,0
"20技","70 - 74技",0,0,0,0,0
"20技","75技捞惑",0,0,0,0,0
"21技","15技",0,2,1,0,0
"21技","16技",1,3,3,2,0
"21技","17技",6,9,4,3,7
"21技","18技",31,24,26,17,13
"21技","19技",66,63,40,38,31
"21技","20技",111,75,73,63,48
"21技","21技",153,134,122,110,113
"21技","22技",101,89,86,68,53
"21技","23技",42,43,30,34,35
"21技","24技",35,32,19,19,22
"21技","25技",19,24,20,9,13
"21技","26技",17,10,10,5,7
"21技","27技",10,8,12,8,8
"21技","28技",8,5,7,5,4
"21技","29技",6,4,4,5,7
"21技","30技",6,3,4,4,3
"21技","31技",7,2,1,1,2
"21技","32技",1,2,2,3,1
"21技","33技",1,1,3,0,4
"21技","34技",2,1,4,2,1
"21技","35技",0,0,2,2,1
"21技","36技",0,1,1,1,0
"21技","37技",2,1,0,1,2
"21技","38技",0,3,1,0,0
"21技","39技",0,1,0,0,0
"21技","40 - 44技",2,2,1,2,0
"21技","45 - 49技",0,0,0,0,0
"21技","50 - 54技",0,0,0,0,0
"21技","55 - 59技",0,0,0,0,0
"21技","60 - 64技",0,0,0,0,0
"21技","65 - 69技",0,0,0,0,0
"21技","70 - 74技",0,0,0,0,0
"21技","75技捞惑",0,0,0,0,0
"22技","15技",1,0,0,0,0
"22技","16技",4,1,1,1,0
"22技","17技",8,5,4,3,2
"22技","18技",28,28,18,17,13
"22技","19技",68,59,47,42,38
"22技","20技",99,84,79,68,46
"22技","21技",168,140,113,124,104
"22技","22技",293,209,182,168,141
"22技","23技",146,113,117,111,103
"22技","24技",77,67,59,57,55
"22技","25技",59,38,52,36,45
"22技","26技",39,44,24,29,39
"22技","27技",24,21,22,16,21
"22技","28技",16,18,19,14,24
"22技","29技",13,13,10,14,5
"22技","30技",10,8,9,4,9
"22技","31技",7,7,4,5,13
"22技","32技",4,6,4,5,3
"22技","33技",5,6,4,1,2
"22技","34技",3,6,6,7,1
"22技","35技",2,3,5,0,2
"22技","36技",1,1,1,0,1
"22技","37技",3,2,2,2,1
"22技","38技",0,0,1,0,0
"22技","39技",1,1,2,0,2
"22技","40 - 44技",1,3,3,0,1
"22技","45 - 49技",0,0,0,0,2
"22技","50 - 54技",0,0,1,0,0
"22技","55 - 59技",0,0,0,0,0
"22技","60 - 64技",0,0,0,0,0
"22技","65 - 69技",0,0,0,0,0
"22技","70 - 74技",0,0,0,0,0
"22技","75技捞惑",0,0,0,0,0
"23技","15技",1,1,0,0,2
"23技","16技",2,1,1,1,1
"23技","17技",8,3,5,4,1
"23技","18技",25,24,18,12,16
"23技","19技",79,59,56,35,32
"23技","20技",110,85,76,60,51
"23技","21技",165,128,99,88,78
"23技","22技",265,233,155,157,151
"23技","23技",448,403,291,248,265
"23技","24技",270,228,196,164,158
"23技","25技",143,117,95,92,88
"23技","26技",101,76,73,58,53
"23技","27技",48,66,46,47,50
"23技","28技",43,46,34,40,36
"23技","29技",31,24,18,22,24
"23技","30技",20,20,21,17,25
"23技","31技",19,13,19,8,10
"23技","32技",15,13,9,10,14
"23技","33技",4,11,9,5,5
"23技","34技",8,8,6,1,4
"23技","35技",3,4,4,2,5
"23技","36技",3,3,7,3,2
"23技","37技",1,5,2,3,1
"23技","38技",6,2,3,5,2
"23技","39技",1,3,1,0,1
"23技","40 - 44技",2,2,3,3,5
"23技","45 - 49技",0,3,1,0,0
"23技","50 - 54技",2,0,0,0,1
"23技","55 - 59技",0,0,0,0,0
"23技","60 - 64技",0,0,0,0,0
"23技","65 - 69技",0,0,0,0,0
"23技","70 - 74技",0,0,0,0,0
"23技","75技捞惑",0,0,0,0,0
"24技","15技",0,0,1,0,0
"24技","16技",8,2,0,2,0
"24技","17技",2,2,13,3,2
"24技","18技",21,21,13,11,12
"24技","19技",63,50,62,38,28
"24技","20技",92,97,78,59,51
"24技","21技",155,126,97,101,85
"24技","22技",252,195,174,140,124
"24技","23技",424,343,296,236,226
"24技","24技",667,625,530,451,453
"24技","25技",426,374,315,288,236
"24技","26技",242,217,175,143,159
"24技","27技",158,150,124,97,106
"24技","28技",93,100,81,61,80
"24技","29技",80,72,58,50,53
"24技","30技",52,46,30,40,30
"24技","31技",28,35,32,31,27
"24技","32技",27,27,17,19,12
"24技","33技",18,19,15,11,18
"24技","34技",10,18,12,8,10
"24技","35技",7,8,10,9,7
"24技","36技",7,11,12,2,3
"24技","37技",2,4,5,4,3
"24技","38技",2,3,5,1,2
"24技","39技",1,3,2,2,3
"24技","40 - 44技",4,9,3,2,6
"24技","45 - 49技",1,1,1,0,2
"24技","50 - 54技",0,1,2,0,0
"24技","55 - 59技",0,0,0,0,0
"24技","60 - 64技",0,0,0,1,0
"24技","65 - 69技",0,0,0,0,0
"24技","70 - 74技",0,0,0,0,0
"24技","75技捞惑",0,0,0,0,0
"25技","15技",2,0,0,2,1
"25技","16技",1,0,0,1,0
"25技","17技",1,0,5,1,1
"25技","18技",13,20,12,13,7
"25技","19技",51,54,44,41,18
"25技","20技",102,62,70,62,44
"25技","21技",154,161,114,91,83
"25技","22技",250,230,192,153,137
"25技","23技",380,347,288,244,211
"25技","24技",674,558,465,420,384
"25技","25技",1286,1025,932,819,671
"25技","26技",791,686,590,488,454
"25技","27技",379,349,305,282,248
"25技","28技",229,200,215,186,167
"25技","29技",172,155,131,134,127
"25技","30技",103,122,87,75,76
"25技","31技",73,74,58,66,46
"25技","32技",50,53,35,38,36
"25技","33技",38,30,32,31,35
"25技","34技",31,19,11,13,13
"25技","35技",16,13,13,21,15
"25技","36技",12,14,9,13,14
"25技","37技",9,5,8,8,7
"25技","38技",7,4,5,5,4
"25技","39技",5,7,2,4,6
"25技","40 - 44技",8,13,8,5,8
"25技","45 - 49技",3,3,1,1,1
"25技","50 - 54技",1,2,0,0,1
"25技","55 - 59技",0,0,0,0,0
"25技","60 - 64技",0,0,0,0,0
"25技","65 - 69技",0,0,0,0,0
"25技","70 - 74技",0,0,0,0,0
"25技","75技捞惑",0,0,0,0,0
"26技","15技",0,0,0,0,1
"26技","16技",0,1,1,0,1
"26技","17技",5,5,4,3,3
"26技","18技",19,11,15,11,8
"26技","19技",41,39,33,22,28
"26技","20技",83,83,64,54,37
"26技","21技",139,126,76,87,66
"26技","22技",278,224,176,156,156
"26技","23技",455,380,291,232,207
"26技","24技",712,635,529,410,376
"26技","25技",1220,1024,861,766,715
"26技","26技",2145,1804,1621,1355,1341
"26技","27技",1197,1105,1068,849,822
"26技","28技",518,541,470,436,387
"26技","29技",380,331,380,306,251
"26技","30技",252,232,191,189,166
"26技","31技",172,156,107,101,112
"26技","32技",118,93,91,88,79
"26技","33技",68,63,46,64,43
"26技","34技",49,39,44,36,28
"26技","35技",22,22,30,30,19
"26技","36技",16,16,20,9,21
"26技","37技",13,17,15,11,10
"26技","38技",12,8,6,7,8
"26技","39技",4,9,6,7,4
"26技","40 - 44技",6,4,8,12,16
"26技","45 - 49技",6,6,0,2,1
"26技","50 - 54技",3,2,1,0,1
"26技","55 - 59技",0,0,0,0,0
"26技","60 - 64技",0,0,0,0,0
"26技","65 - 69技",0,0,0,0,0
"26技","70 - 74技",0,0,0,0,0
"26技","75技捞惑",0,0,0,0,0
"27技","15技",0,1,2,2,0
"27技","16技",0,0,1,1,0
"27技","17技",3,4,1,0,2
"27技","18技",13,21,9,8,6
"27技","19技",39,40,32,16,22
"27技","20技",74,53,50,33,37
"27技","21技",117,86,86,82,61
"27技","22技",220,180,163,109,121
"27技","23技",437,355,291,232,215
"27技","24技",674,606,550,420,383
"27技","25技",1088,1002,881,761,666
"27技","26技",1824,1699,1540,1235,1133
"27技","27技",2622,2623,2340,1972,1764
"27技","28技",1386,1260,1346,1081,1036
"27技","29技",709,715,677,602,543
"27技","30技",430,432,420,395,350
"27技","31技",306,292,249,250,215
"27技","32技",181,152,166,158,172
"27技","33技",105,115,88,94,96
"27技","34技",59,64,91,66,46
"27技","35技",46,47,42,23,29
"27技","36技",40,37,25,27,27
"27技","37技",23,22,26,17,19
"27技","38技",19,16,7,17,9
"27技","39技",11,12,15,11,8
"27技","40 - 44技",13,14,21,14,21
"27技","45 - 49技",6,2,2,3,1
"27技","50 - 54技",0,1,3,3,1
"27技","55 - 59技",0,0,1,0,0
"27技","60 - 64技",0,0,0,0,0
"27技","65 - 69技",0,0,0,0,0
"27技","70 - 74技",0,0,0,0,0
"27技","75技捞惑",0,0,0,0,0
"28技","15技",0,1,1,0,0
"28技","16技",0,1,1,3,0
"28技","17技",4,1,2,0,0
"28技","18技",8,17,8,8,8
"28技","19技",26,26,28,19,20
"28技","20技",50,56,49,45,28
"28技","21技",89,99,70,64,62
"28技","22技",173,154,140,117,105
"28技","23技",316,293,241,218,211
"28技","24技",627,518,519,383,405
"28技","25技",1142,923,850,761,668
"28技","26技",1802,1535,1450,1237,1099
"28技","27技",2306,2187,2052,1774,1509
"28技","28技",3237,3180,3221,2787,2397
"28技","29技",1953,1646,1702,1586,1454
"28技","30技",814,799,841,742,715
"28技","31技",499,466,510,434,479
"28技","32技",295,330,284,274,250
"28技","33技",174,191,184,145,167
"28技","34技",114,106,105,102,111
"28技","35技",67,61,58,66,56
"28技","36技",49,50,42,36,47
"28技","37技",30,32,26,32,34
"28技","38技",23,23,25,17,21
"28技","39技",9,10,11,16,15
"28技","40 - 44技",20,26,19,23,26
"28技","45 - 49技",8,2,2,6,4
"28技","50 - 54技",1,1,0,1,0
"28技","55 - 59技",0,0,1,1,0
"28技","60 - 64技",0,0,0,0,0
"28技","65 - 69技",0,0,0,0,0
"28技","70 - 74技",0,0,0,0,0
"28技","75技捞惑",0,0,0,0,0
"29技","15技",0,0,1,0,0
"29技","16技",1,0,0,0,0
"29技","17技",1,1,2,0,1
"29技","18技",9,13,9,5,2
"29技","19技",28,19,24,20,9
"29技","20技",42,23,44,31,25
"29技","21技",76,69,66,63,46
"29技","22技",147,129,112,94,87
"29技","23技",252,227,205,172,153
"29技","24技",543,495,391,364,291
"29技","25技",1197,928,784,660,636
"29技","26技",1964,1748,1418,1249,1094
"29技","27技",2554,2315,2067,1784,1602
"29技","28技",3070,2925,2783,2476,2192
"29技","29技",4083,3619,3662,3347,3037
"29技","30技",1879,1836,1762,1694,1715
"29技","31技",949,883,819,843,827
"29技","32技",535,509,474,485,514
"29技","33技",334,287,287,281,286
"29技","34技",175,185,149,170,164
"29技","35技",117,124,92,106,91
"29技","36技",76,67,66,55,72
"29技","37技",38,54,45,42,43
"29技","38技",26,37,31,24,22
"29技","39技",15,14,18,21,13
"29技","40 - 44技",37,24,36,19,32
"29技","45 - 49技",7,3,5,4,4
"29技","50 - 54技",2,1,1,3,0
"29技","55 - 59技",0,0,0,0,0
"29技","60 - 64技",0,1,0,0,0
"29技","65 - 69技",0,0,0,0,0
"29技","70 - 74技",0,0,0,0,0
"29技","75技捞惑",0,0,0,0,0
"30技","15技",0,0,0,0,0
"30技","16技",2,1,0,0,0
"30技","17技",2,1,2,1,0
"30技","18技",16,15,3,3,5
"30技","19技",32,20,16,18,21
"30技","20技",33,21,36,24,26
"30技","21技",56,60,52,28,46
"30技","22技",136,109,74,90,62
"30技","23技",225,178,147,123,120
"30技","24技",436,387,345,251,241
"30技","25技",885,727,658,506,483
"30技","26技",1720,1447,1267,997,938
"30技","27技",2405,2170,1914,1587,1466
"30技","28技",2733,2551,2559,2117,1962
"30技","29技",3407,3015,2802,2740,2699
"30技","30技",3813,3390,3262,3042,3097
"30技","31技",1795,1676,1669,1494,1587
"30技","32技",845,790,798,719,782
"30技","33技",479,456,466,416,465
"30技","34技",309,230,286,256,254
"30技","35技",167,154,131,148,166
"30技","36技",92,115,94,91,81
"30技","37技",63,59,48,62,57
"30技","38技",39,50,40,29,32
"30技","39技",21,23,29,26,23
"30技","40 - 44技",47,38,45,41,58
"30技","45 - 49技",6,9,6,6,6
"30技","50 - 54技",0,0,2,1,2
"30技","55 - 59技",0,1,0,0,0
"30技","60 - 64技",0,0,0,0,0
"30技","65 - 69技",0,1,0,0,0
"30技","70 - 74技",0,0,0,0,0
"30技","75技捞惑",0,0,0,0,0
"31技","15技",2,1,0,1,0
"31技","16技",0,0,0,0,1
"31技","17技",1,0,1,0,0
"31技","18技",13,12,1,2,3
"31技","19技",20,19,10,10,10
"31技","20技",43,24,16,17,17
"31技","21技",50,53,34,27,34
"31技","22技",130,98,69,39,53
"31技","23技",167,157,149,124,100
"31技","24技",379,297,234,202,160
"31技","25技",736,608,486,367,348
"31技","26技",1467,1195,927,790,701
"31技","27技",2246,1842,1661,1330,1204
"31技","28技",2589,2375,2240,1900,1690
"31技","29技",2960,2677,2523,2442,2227
"31技","30技",3025,2766,2708,2462,2603
"31技","31技",3317,2926,2849,2658,2705
"31技","32技",1520,1421,1370,1355,1338
"31技","33技",736,675,681,644,695
"31技","34技",448,365,423,336,371
"31技","35技",276,271,210,222,248
"31技","36技",165,142,137,106,126
"31技","37技",108,85,92,74,74
"31技","38技",53,56,57,36,52
"31技","39技",31,47,28,40,29
"31技","40 - 44技",70,65,46,63,49
"31技","45 - 49技",11,9,9,10,6
"31技","50 - 54技",1,1,3,3,0
"31技","55 - 59技",0,0,0,0,0
"31技","60 - 64技",0,0,0,0,0
"31技","65 - 69技",0,0,0,0,0
"31技","70 - 74技",0,0,0,0,0
"31技","75技捞惑",0,0,0,0,0
"32技","15技",0,0,0,0,0
"32技","16技",0,1,0,0,0
"32技","17技",3,0,1,0,0
"32技","18技",12,21,9,3,2
"32技","19技",25,19,16,5,10
"32技","20技",42,25,16,20,14
"32技","21技",65,48,33,29,26
"32技","22技",118,69,63,41,48
"32技","23技",192,144,117,74,88
"32技","24技",307,223,214,172,154
"32技","25技",605,485,372,299,285
"32技","26技",1074,932,701,587,550
"32技","27技",1631,1522,1267,1030,889
"32技","28技",2225,1995,1799,1520,1378
"32技","29技",2601,2390,2328,2016,2034
"32技","30技",2638,2343,2248,2109,2066
"32技","31技",2512,2392,2201,2091,2181
"32技","32技",2548,2392,2298,2155,2182
"32技","33技",1282,1156,1102,1059,1126
"32技","34技",642,564,557,468,546
"32技","35技",374,351,326,283,318
"32技","36技",227,208,184,167,185
"32技","37技",133,126,108,117,95
"32技","38技",90,77,70,81,62
"32技","39技",50,46,46,50,38
"32技","40 - 44技",82,81,87,83,84
"32技","45 - 49技",9,20,12,6,8
"32技","50 - 54技",2,2,5,1,1
"32技","55 - 59技",0,1,0,2,0
"32技","60 - 64技",0,0,0,0,0
"32技","65 - 69技",0,0,0,0,0
"32技","70 - 74技",0,0,0,0,0
"32技","75技捞惑",0,0,0,0,0
"33技","15技",0,0,0,0,0
"33技","16技",2,0,0,0,1
"33技","17技",1,1,0,0,1
"33技","18技",26,16,7,4,4
"33技","19技",30,27,21,9,8
"33技","20技",39,31,22,13,17
"33技","21技",77,46,33,28,19
"33技","22技",71,66,44,35,33
"33技","23技",135,123,94,92,63
"33技","24技",247,228,150,131,96
"33技","25技",449,334,294,236,199
"33技","26技",730,654,490,433,364
"33技","27技",1118,1003,898,686,639
"33技","28技",1533,1414,1344,1166,1019
"33技","29技",2097,1968,1914,1566,1570
"33技","30技",2240,2060,1878,1739,1790
"33技","31技",2126,1998,1889,1750,1715
"33技","32技",1996,1944,1744,1670,1716
"33技","33技",2045,1911,1742,1690,1726
"33技","34技",1063,888,827,866,880
"33技","35技",510,495,407,463,428
"33技","36技",309,295,239,249,242
"33技","37技",174,180,159,141,162
"33技","38技",93,111,81,86,97
"33技","39技",84,66,73,69,61
"33技","40 - 44技",116,128,85,107,96
"33技","45 - 49技",22,14,10,15,11
"33技","50 - 54技",1,1,3,0,2
"33技","55 - 59技",0,0,0,0,0
"33技","60 - 64技",0,0,0,0,0
"33技","65 - 69技",0,0,0,0,0
"33技","70 - 74技",0,0,0,0,0
"33技","75技捞惑",0,0,0,0,0
"34技","15技",0,1,0,0,0
"34技","16技",0,0,1,1,0
"34技","17技",3,0,2,0,2
"34技","18技",22,20,10,5,6
"34技","19技",32,39,9,12,9
"34技","20技",48,35,14,13,20
"34技","21技",64,51,38,19,25
"34技","22技",81,65,38,24,40
"34技","23技",124,105,83,59,48
"34技","24技",191,163,140,122,88
"34技","25技",361,254,229,159,147
"34技","26技",559,475,381,322,280
"34技","27技",772,690,638,495,414
"34技","28技",1089,930,945,761,710
"34技","29技",1476,1332,1280,1168,1114
"34技","30技",1826,1525,1493,1393,1421
"34技","31技",1940,1633,1569,1400,1520
"34技","32技",1690,1592,1530,1363,1435
"34技","33技",1660,1486,1456,1333,1358
"34技","34技",1673,1448,1346,1296,1337
"34技","35技",921,760,699,618,672
"34技","36技",466,392,358,310,346
"34技","37技",240,282,259,213,202
"34技","38技",161,163,149,128,134
"34技","39技",88,101,86,80,83
"34技","40 - 44技",161,154,120,139,138
"34技","45 - 49技",39,16,22,24,17
"34技","50 - 54技",6,4,1,3,3
"34技","55 - 59技",0,0,0,2,0
"34技","60 - 64技",0,0,0,0,0
"34技","65 - 69技",0,0,0,0,0
"34技","70 - 74技",0,0,0,0,0
"34技","75技捞惑",0,0,0,0,0
"35技","15技",0,0,1,0,0
"35技","16技",1,1,0,0,1
"35技","17技",0,1,1,0,2
"35技","18技",25,48,12,1,7
"35技","19技",37,34,25,8,7
"35技","20技",51,31,27,9,15
"35技","21技",50,36,32,21,23
"35技","22技",71,60,33,24,17
"35技","23技",116,105,73,50,53
"35技","24技",159,133,100,81,87
"35技","25技",252,228,155,140,117
"35技","26技",388,334,245,210,195
"35技","27技",593,497,393,282,293
"35技","28技",749,675,596,500,474
"35技","29技",1002,899,814,749,673
"35技","30技",1311,1132,1035,940,950
"35技","31技",1468,1342,1210,1125,1165
"35技","32技",1516,1360,1202,1111,1194
"35技","33技",1393,1241,1123,1056,1113
"35技","34技",1454,1184,1066,976,1074
"35技","35技",1421,1299,1009,962,994
"35技","36技",770,732,564,496,519
"35技","37技",393,338,360,294,257
"35技","38技",242,232,188,185,174
"35技","39技",141,155,127,124,133
"35技","40 - 44技",235,200,178,165,162
"35技","45 - 49技",46,27,29,29,24
"35技","50 - 54技",10,5,6,3,3
"35技","55 - 59技",2,3,0,0,0
"35技","60 - 64技",1,0,0,0,0
